FE	Run 1	Run 2	Run 3	Run 4	Run 5	Run 6	Run 7	Run 8	Run 9	Run 10	Average
740	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
741	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
742	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
743	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
744	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
745	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
746	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
747	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
748	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
749	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
750	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
751	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
752	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
753	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
754	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
755	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
756	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
757	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
758	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
759	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
760	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
761	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
762	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
763	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
764	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
765	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
766	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
767	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
768	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
769	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
770	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
771	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
772	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
773	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
774	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
775	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
776	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
777	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
778	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
779	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
780	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
781	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
782	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
783	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
784	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
785	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
786	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
787	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
788	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
789	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
790	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
791	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
792	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
793	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
794	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
795	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
796	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
797	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
798	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
799	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
800	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
801	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
802	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
803	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
804	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
805	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
806	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
807	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
808	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
809	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
810	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
811	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
812	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
813	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
814	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
815	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
816	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
817	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
818	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
819	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
820	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
821	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
822	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
823	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
824	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
825	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
826	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
827	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
828	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
829	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
830	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
831	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
832	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
833	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
834	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
835	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
836	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
837	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
838	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
839	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
840	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
841	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
842	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
843	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
844	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
845	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
846	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
847	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
848	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
849	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
850	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
851	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
852	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
853	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
854	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
855	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
856	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
857	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
858	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
859	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
860	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
861	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
862	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
863	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
864	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
865	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
866	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
867	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
868	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
869	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
870	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
871	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
872	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
873	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
874	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
875	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
876	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
877	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
878	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
879	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
880	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
881	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
882	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
883	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
884	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
885	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
886	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
887	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
888	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
889	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
890	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
891	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
892	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
893	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
894	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
895	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
896	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
897	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
898	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
899	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
900	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
901	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
902	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
903	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
904	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
905	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
906	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
907	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.45942	8.459419999999998
908	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
909	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
910	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
911	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
912	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
913	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
914	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
915	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
916	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
917	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
918	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
919	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
920	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
921	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
922	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
923	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
924	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
925	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
926	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
927	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
928	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
929	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
930	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
931	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
932	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
933	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
934	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
935	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
936	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
937	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
938	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
939	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
940	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
941	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
942	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
943	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
944	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
945	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
946	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
947	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
948	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
949	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
950	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
951	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
952	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
953	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
954	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
955	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
956	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
957	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
958	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
959	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
960	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
961	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
962	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
963	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
964	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
965	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
966	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
967	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
968	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
969	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
970	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
971	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
972	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
973	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
974	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346	8.44346
